Z,A,E0,ThetaDeg,nu,cross,error,dataSet
6.0,12.0,0.4794,90.0,0.3019,1050.0,60.0,25
6.0,12.0,0.4794,90.0,0.31189999999999996,1180.0,60.0,25
6.0,12.0,0.4794,90.0,0.32189999999999996,1310.0,70.0,25
6.0,12.0,0.4794,90.0,0.3319,1340.0,80.0,25
6.0,12.0,0.4794,90.0,0.3419,1420.0,100.0,25
6.0,12.0,0.4794,90.0,0.3519,1570.0,110.0,25
6.0,12.0,0.4794,90.0,0.3619,1600.0,130.0,25
6.0,12.0,0.4794,90.0,0.37189999999999995,1740.0,160.0,25
6.0,12.0,0.4005,90.0,0.023,14.0,2.0,25
6.0,12.0,0.4005,90.0,0.028,50.0,10.0,25
6.0,12.0,0.4005,90.0,0.033,170.0,10.0,25
6.0,12.0,0.4005,90.0,0.038,170.0,10.0,25
6.0,12.0,0.4005,90.0,0.043,260.0,20.0,25
6.0,12.0,0.4005,90.0,0.048,310.0,20.0,25
6.0,12.0,0.4005,90.0,0.053,390.0,20.0,25
6.0,12.0,0.4005,90.0,0.058,520.0,20.0,25
6.0,12.0,0.4005,90.0,0.063,640.0,30.0,25
6.0,12.0,0.4005,90.0,0.068,750.0,30.0,25
6.0,12.0,0.4005,90.0,0.073,910.0,40.0,25
6.0,12.0,0.4005,90.0,0.078,1060.0,40.0,25
6.0,12.0,0.4005,90.0,0.083,1230.0,50.0,25
6.0,12.0,0.4005,90.0,0.088,1420.0,50.0,25
6.0,12.0,0.4005,90.0,0.093,1560.0,60.0,25
6.0,12.0,0.4005,90.0,0.098,1750.0,70.0,25
6.0,12.0,0.4005,90.0,0.103,1910.0,70.0,25
6.0,12.0,0.4005,90.0,0.108,2009.9999999999998,80.0,25
6.0,12.0,0.4005,90.0,0.113,2170.0,90.0,25
6.0,12.0,0.4005,90.0,0.118,2310.0,90.0,25
6.0,12.0,0.4005,90.0,0.123,2460.0,100.0,25
6.0,12.0,0.4005,90.0,0.128,2540.0,100.0,25
6.0,12.0,0.4005,90.0,0.133,2610.0,100.0,25
6.0,12.0,0.4005,90.0,0.138,2640.0,110.0,25
6.0,12.0,0.4005,90.0,0.143,2710.0,110.0,25
6.0,12.0,0.4005,90.0,0.148,2620.0,110.0,25
6.0,12.0,0.4005,90.0,0.153,2660.0,110.0,25
6.0,12.0,0.4005,90.0,0.158,2490.0,110.0,25
6.0,12.0,0.4005,90.0,0.163,2440.0,110.0,25
6.0,12.0,0.4005,90.0,0.168,2290.0,110.0,25
6.0,12.0,0.4005,90.0,0.173,2100.0,100.0,25
6.0,12.0,0.4005,90.0,0.178,2060.0,100.0,25
6.0,12.0,0.4005,90.0,0.183,1880.0,90.0,25
6.0,12.0,0.4005,90.0,0.188,1760.0,90.0,25
6.0,12.0,0.4005,90.0,0.193,1620.0,90.0,25
6.0,12.0,0.4005,90.0,0.198,1450.0,90.0,25
6.0,12.0,0.4005,90.0,0.203,1390.0,90.0,25
6.0,12.0,0.4005,90.0,0.208,1350.0,90.0,25
6.0,12.0,0.4005,90.0,0.213,1250.0,80.0,25
6.0,12.0,0.4005,90.0,0.218,1190.0,80.0,25
6.0,12.0,0.4005,90.0,0.223,1200.0,80.0,25
6.0,12.0,0.4005,90.0,0.228,1130.0,80.0,25
6.0,12.0,0.4005,90.0,0.233,1160.0,80.0,25
6.0,12.0,0.4005,90.0,0.238,1190.0,90.0,25
6.0,12.0,0.4005,90.0,0.243,1180.0,80.0,25
6.0,12.0,0.4005,90.0,0.248,1270.0,90.0,25
6.0,12.0,0.4005,90.0,0.253,1360.0,100.0,25
6.0,12.0,0.4005,90.0,0.258,1340.0,110.0,25
6.0,12.0,0.4005,90.0,0.263,1360.0,120.0,25
6.0,12.0,0.4005,90.0,0.268,1470.0,120.0,25
6.0,12.0,0.4005,90.0,0.273,1530.0,140.0,25
6.0,12.0,0.4005,90.0,0.278,1600.0,150.0,25
6.0,12.0,0.4005,90.0,0.283,1600.0,170.0,25
6.0,12.0,0.4005,90.0,0.288,1770.0,190.0,25
6.0,12.0,0.4005,90.0,0.293,1860.0,210.0,25
6.0,12.0,0.4005,90.0,0.298,1840.0,230.0,25
6.0,12.0,0.36010000000000003,90.0,0.0101,160.0,20.0,25
6.0,12.0,0.36010000000000003,90.0,0.015099999999999999,50.0,10.0,25
6.0,12.0,0.36010000000000003,90.0,0.0201,60.0,10.0,25
6.0,12.0,0.36010000000000003,90.0,0.0251,100.0,10.0,25
6.0,12.0,0.36010000000000003,90.0,0.030100000000000002,590.0,20.0,25
6.0,12.0,0.36010000000000003,90.0,0.0351,490.0,30.0,25
6.0,12.0,0.36010000000000003,90.0,0.040100000000000004,640.0,20.0,25
6.0,12.0,0.36010000000000003,90.0,0.0451,850.0,30.0,25
6.0,12.0,0.36010000000000003,90.0,0.0501,1010.0,30.0,25
6.0,12.0,0.36010000000000003,90.0,0.0551,1210.0,40.0,25
6.0,12.0,0.36010000000000003,90.0,0.0601,1480.0,50.0,25
6.0,12.0,0.36010000000000003,90.0,0.06509999999999999,1680.0,50.0,25
6.0,12.0,0.36010000000000003,90.0,0.0701,1920.0,60.0,25
6.0,12.0,0.36010000000000003,90.0,0.0751,2200.0,60.0,25
6.0,12.0,0.36010000000000003,90.0,0.08009999999999999,2450.0,70.0,25
6.0,12.0,0.36010000000000003,90.0,0.0851,2770.0,120.0,25
6.0,12.0,0.36010000000000003,90.0,0.0901,2990.0,110.0,25
6.0,12.0,0.36010000000000003,90.0,0.09509999999999999,3120.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.1001,3450.0,140.0,25
6.0,12.0,0.36010000000000003,90.0,0.1051,3450.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.11009999999999999,3470.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.1151,3640.0,140.0,25
6.0,12.0,0.36010000000000003,90.0,0.1201,3850.0,150.0,25
6.0,12.0,0.36010000000000003,90.0,0.1251,3720.0,150.0,25
6.0,12.0,0.36010000000000003,90.0,0.1301,3400.0,120.0,25
6.0,12.0,0.36010000000000003,90.0,0.1351,3460.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.1401,3240.0,140.0,25
6.0,12.0,0.36010000000000003,90.0,0.1451,3110.0,140.0,25
6.0,12.0,0.36010000000000003,90.0,0.15009999999999998,2930.0,150.0,25
6.0,12.0,0.36010000000000003,90.0,0.1551,2700.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.1601,2400.0,120.0,25
6.0,12.0,0.36010000000000003,90.0,0.1651,2270.0,120.0,25
6.0,12.0,0.36010000000000003,90.0,0.1701,2040.0,110.0,25
6.0,12.0,0.36010000000000003,90.0,0.1751,1770.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.18009999999999998,1680.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.1851,1590.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.1901,1460.0,100.0,25
6.0,12.0,0.36010000000000003,90.0,0.1951,1320.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.2001,1340.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.2051,1270.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.21009999999999998,1330.0,90.0,25
6.0,12.0,0.36010000000000003,90.0,0.21509999999999999,1320.0,100.0,25
6.0,12.0,0.36010000000000003,90.0,0.2201,1290.0,100.0,25
6.0,12.0,0.36010000000000003,90.0,0.2251,1330.0,110.0,25
6.0,12.0,0.36010000000000003,90.0,0.2301,1390.0,110.0,25
6.0,12.0,0.36010000000000003,90.0,0.2351,1480.0,130.0,25
6.0,12.0,0.36010000000000003,90.0,0.2401,1460.0,140.0,25
6.0,12.0,0.36010000000000003,90.0,0.24509999999999998,1520.0,160.0,25
6.0,12.0,0.36010000000000003,90.0,0.2501,1750.0,180.0,25
6.0,12.0,0.36010000000000003,90.0,0.2551,1680.0,190.0,25
6.0,12.0,0.36010000000000003,90.0,0.2601,1810.0,210.0,25
6.0,12.0,0.3207,90.0,0.008199999999999999,230.0,20.0,25
6.0,12.0,0.3207,90.0,0.0132,220.0,10.0,25
6.0,12.0,0.3207,90.0,0.0182,330.0,20.0,25
6.0,12.0,0.3207,90.0,0.0232,600.0,30.0,25
6.0,12.0,0.3207,90.0,0.0282,1520.0,60.0,25
6.0,12.0,0.3207,90.0,0.0332,1230.0,50.0,25
6.0,12.0,0.3207,90.0,0.038200000000000005,1630.0,60.0,25
6.0,12.0,0.3207,90.0,0.0432,1950.0,70.0,25
6.0,12.0,0.3207,90.0,0.0482,2260.0,90.0,25
6.0,12.0,0.3207,90.0,0.053200000000000004,2730.0,100.0,25
6.0,12.0,0.3207,90.0,0.0582,3100.0,120.0,25
6.0,12.0,0.3207,90.0,0.0632,3550.0,130.0,25
6.0,12.0,0.3207,90.0,0.0682,3820.0,140.0,25
6.0,12.0,0.3207,90.0,0.0732,4190.0,160.0,25
6.0,12.0,0.3207,90.0,0.0782,4480.0,170.0,25
6.0,12.0,0.3207,90.0,0.0832,4790.0,190.0,25
6.0,12.0,0.3207,90.0,0.0882,4970.0,200.0,25
6.0,12.0,0.3207,90.0,0.0932,5210.0,210.0,25
6.0,12.0,0.3207,90.0,0.09820000000000001,5330.0,220.0,25
6.0,12.0,0.3207,90.0,0.1032,5230.0,220.0,25
6.0,12.0,0.3207,90.0,0.1082,5240.0,220.0,25
6.0,12.0,0.3207,90.0,0.11320000000000001,5030.0,220.0,25
6.0,12.0,0.3207,90.0,0.1182,4750.0,210.0,25
6.0,12.0,0.3207,90.0,0.1232,4410.0,210.0,25
6.0,12.0,0.3207,90.0,0.12819999999999998,4130.0,200.0,25
6.0,12.0,0.3207,90.0,0.13319999999999999,3760.0,190.0,25
6.0,12.0,0.3207,90.0,0.1382,3380.0,180.0,25
6.0,12.0,0.3207,90.0,0.1432,3040.0,170.0,25
6.0,12.0,0.3207,90.0,0.1482,2720.0,160.0,25
6.0,12.0,0.3207,90.0,0.15319999999999998,2470.0,150.0,25
6.0,12.0,0.3207,90.0,0.15819999999999998,2190.0,150.0,25
6.0,12.0,0.3207,90.0,0.16319999999999998,2040.0,150.0,25
6.0,12.0,0.3207,90.0,0.1682,1800.0,140.0,25
6.0,12.0,0.3207,90.0,0.1732,1690.0,140.0,25
6.0,12.0,0.3207,90.0,0.1782,1620.0,140.0,25
6.0,12.0,0.3207,90.0,0.1832,1510.0,150.0,25
6.0,12.0,0.3207,90.0,0.18819999999999998,1500.0,160.0,25
6.0,12.0,0.3207,90.0,0.19319999999999998,1510.0,160.0,25
6.0,12.0,0.3207,90.0,0.1982,1450.0,170.0,25
6.0,12.0,0.3207,90.0,0.2032,1500.0,190.0,25
6.0,12.0,0.3207,90.0,0.2082,1520.0,210.0,25
6.0,12.0,0.3207,90.0,0.2132,1550.0,230.0,25
6.0,12.0,0.3207,90.0,0.21819999999999998,1660.0,260.0,25
6.0,12.0,0.2801,90.0,0.0076,140.0,20.0,25
6.0,12.0,0.2801,90.0,0.0126,1540.0,70.0,25
6.0,12.0,0.2801,90.0,0.0176,930.0,60.0,25
6.0,12.0,0.2801,90.0,0.022600000000000002,1910.0,70.0,25
6.0,12.0,0.2801,90.0,0.027600000000000003,3320.0,110.0,25
6.0,12.0,0.2801,90.0,0.032600000000000004,2840.0,100.0,25
6.0,12.0,0.2801,90.0,0.0376,3580.0,140.0,25
6.0,12.0,0.2801,90.0,0.0426,3960.0,130.0,25
6.0,12.0,0.2801,90.0,0.0476,4600.0,140.0,25
6.0,12.0,0.2801,90.0,0.0526,5220.0,150.0,25
6.0,12.0,0.2801,90.0,0.0576,5690.0,170.0,25
6.0,12.0,0.2801,90.0,0.0626,6180.0,190.0,25
6.0,12.0,0.2801,90.0,0.0676,6630.0,210.0,25
6.0,12.0,0.2801,90.0,0.0726,6810.0,210.0,25
6.0,12.0,0.2801,90.0,0.07759999999999999,7150.0,230.0,25
6.0,12.0,0.2801,90.0,0.08259999999999999,7210.0,250.0,25
6.0,12.0,0.2801,90.0,0.0876,6950.0,240.0,25
6.0,12.0,0.2801,90.0,0.09259999999999999,6680.0,230.0,25
6.0,12.0,0.2801,90.0,0.09759999999999999,6410.0,230.0,25
6.0,12.0,0.2801,90.0,0.1026,5950.0,240.0,25
6.0,12.0,0.2801,90.0,0.1076,5370.0,230.0,25
6.0,12.0,0.2801,90.0,0.11259999999999999,4620.0,220.0,25
6.0,12.0,0.2801,90.0,0.1176,4410.0,210.0,25
6.0,12.0,0.2801,90.0,0.1226,3810.0,210.0,25
6.0,12.0,0.2801,90.0,0.1276,3350.0,190.0,25
6.0,12.0,0.2801,90.0,0.1326,2920.0,180.0,25
6.0,12.0,0.2801,90.0,0.1376,2500.0,180.0,25
6.0,12.0,0.2801,90.0,0.1426,2350.0,180.0,25
6.0,12.0,0.2801,90.0,0.14759999999999998,2040.0,170.0,25
6.0,12.0,0.2801,90.0,0.15259999999999999,1850.0,180.0,25
6.0,12.0,0.2801,90.0,0.1576,1710.0,180.0,25
6.0,12.0,0.2801,90.0,0.1626,1530.0,180.0,25
6.0,12.0,0.2801,90.0,0.1676,1550.0,210.0,25
6.0,12.0,0.2801,90.0,0.1726,1510.0,220.0,25
6.0,12.0,0.2801,90.0,0.1776,1230.0,230.0,25
6.0,12.0,0.24109999999999998,90.0,0.0036,210.0,20.0,25
6.0,12.0,0.24109999999999998,90.0,0.0086,4570.0,160.0,25
6.0,12.0,0.24109999999999998,90.0,0.0136,4830.0,130.0,25
6.0,12.0,0.24109999999999998,90.0,0.018600000000000002,4019.9999999999995,140.0,25
6.0,12.0,0.24109999999999998,90.0,0.023600000000000003,5860.0,190.0,25
6.0,12.0,0.24109999999999998,90.0,0.0286,4980.0,180.0,25
6.0,12.0,0.24109999999999998,90.0,0.033600000000000005,6010.0,200.0,25
6.0,12.0,0.24109999999999998,90.0,0.0386,6790.0,220.0,25
6.0,12.0,0.24109999999999998,90.0,0.0436,8100.0,290.0,25
6.0,12.0,0.24109999999999998,90.0,0.048600000000000004,8690.0,290.0,25
6.0,12.0,0.24109999999999998,90.0,0.0536,9400.0,310.0,25
6.0,12.0,0.24109999999999998,90.0,0.0586,9920.0,330.0,25
6.0,12.0,0.24109999999999998,90.0,0.0636,10330.0,350.0,25
6.0,12.0,0.24109999999999998,90.0,0.0686,9950.0,360.0,25
6.0,12.0,0.24109999999999998,90.0,0.0736,9700.0,360.0,25
6.0,12.0,0.24109999999999998,90.0,0.07859999999999999,9330.0,360.0,25
6.0,12.0,0.24109999999999998,90.0,0.0836,8480.0,350.0,25
6.0,12.0,0.24109999999999998,90.0,0.0886,7560.0,330.0,25
6.0,12.0,0.24109999999999998,90.0,0.09359999999999999,6660.0,320.0,25
6.0,12.0,0.24109999999999998,90.0,0.0986,5880.0,310.0,25
6.0,12.0,0.24109999999999998,90.0,0.1036,4910.0,290.0,25
6.0,12.0,0.24109999999999998,90.0,0.10859999999999999,4320.0,280.0,25
6.0,12.0,0.24109999999999998,90.0,0.11359999999999999,3560.0,270.0,25
6.0,12.0,0.24109999999999998,90.0,0.1186,3130.0,260.0,25
6.0,12.0,0.24109999999999998,90.0,0.12359999999999999,2630.0,260.0,25
6.0,12.0,0.24109999999999998,90.0,0.1286,2460.0,280.0,25
6.0,12.0,0.24109999999999998,90.0,0.1336,2070.0,280.0,25
6.0,12.0,0.24109999999999998,90.0,0.1386,1990.0,310.0,25
6.0,12.0,0.1999,90.0,0.004900000000000001,1750.0,110.0,25
6.0,12.0,0.1999,90.0,0.0099,20370.0,810.0,25
6.0,12.0,0.1999,90.0,0.0149,12140.0,470.0,25
6.0,12.0,0.1999,90.0,0.019899999999999998,9460.0,420.0,25
6.0,12.0,0.1999,90.0,0.0249,11500.0,490.0,25
6.0,12.0,0.1999,90.0,0.0299,11750.0,520.0,25
6.0,12.0,0.1999,90.0,0.0349,12570.0,540.0,25
6.0,12.0,0.1999,90.0,0.0399,14300.0,630.0,25
6.0,12.0,0.1999,90.0,0.044899999999999995,15130.0,670.0,25
6.0,12.0,0.1999,90.0,0.0499,15350.0,670.0,25
6.0,12.0,0.1999,90.0,0.0549,15280.0,700.0,25
6.0,12.0,0.1999,90.0,0.0599,13750.0,680.0,25
6.0,12.0,0.1999,90.0,0.0649,12280.0,650.0,25
6.0,12.0,0.1999,90.0,0.0699,10840.0,630.0,25
6.0,12.0,0.1999,90.0,0.07490000000000001,9560.0,620.0,25
6.0,12.0,0.1999,90.0,0.0799,7970.0,570.0,25
6.0,12.0,0.1999,90.0,0.0849,6050.0,560.0,25
6.0,12.0,0.1999,90.0,0.08990000000000001,5340.0,570.0,25
6.0,12.0,0.1999,90.0,0.09490000000000001,4560.0,570.0,25
6.0,12.0,0.1999,90.0,0.0999,3700.0,570.0,25
6.0,12.0,0.15969999999999998,90.0,0.0022,122300.0,5450.0,25
6.0,12.0,0.15969999999999998,90.0,0.0072,45470.0,2170.0,25
6.0,12.0,0.15969999999999998,90.0,0.012199999999999999,22240.0,1400.0,25
6.0,12.0,0.15969999999999998,90.0,0.0172,13940.0,1140.0,25
6.0,12.0,0.15969999999999998,90.0,0.0222,19770.0,1330.0,25
6.0,12.0,0.15969999999999998,90.0,0.0272,22000.0,1360.0,25
6.0,12.0,0.15969999999999998,90.0,0.0322,23400.0,1470.0,25
6.0,12.0,0.15969999999999998,90.0,0.037200000000000004,22540.0,1420.0,25
6.0,12.0,0.15969999999999998,90.0,0.0422,21370.0,1400.0,25
6.0,12.0,0.15969999999999998,90.0,0.047200000000000006,19390.0,1380.0,25
6.0,12.0,0.15969999999999998,90.0,0.0522,17230.0,1350.0,25
6.0,12.0,0.15969999999999998,90.0,0.0572,14640.0,1310.0,25
6.0,12.0,0.15969999999999998,90.0,0.062200000000000005,12000.0,1270.0,25
6.0,12.0,0.1196,90.0,0.0070999999999999995,86760.0,9860.0,25
6.0,12.0,0.1196,90.0,0.0121,26350.0,5890.0,25
6.0,12.0,0.1196,90.0,0.0171,25810.0,4670.0,25
6.0,12.0,0.1196,90.0,0.0221,40060.0,4770.0,25
6.0,12.0,0.56,145.0,0.1925,10.0,2.0,25
6.0,12.0,0.56,145.0,0.2025,16.0,3.0,25
6.0,12.0,0.56,145.0,0.2125,23.0,1.0,25
6.0,12.0,0.56,145.0,0.2225,34.0,2.0,25
6.0,12.0,0.56,145.0,0.2325,49.0,3.0,25
6.0,12.0,0.56,145.0,0.2425,66.0,3.0,25
6.0,12.0,0.56,145.0,0.2525,92.0,4.0,25
6.0,12.0,0.56,145.0,0.2625,123.0,5.0,25
6.0,12.0,0.56,145.0,0.2725,151.0,7.0,25
6.0,12.0,0.56,145.0,0.2825,171.0,7.0,25
6.0,12.0,0.56,145.0,0.2925,185.0,10.0,25
6.0,12.0,0.56,145.0,0.3025,211.0,11.0,25
6.0,12.0,0.56,145.0,0.3125,220.0,12.0,25
6.0,12.0,0.56,145.0,0.3225,234.0,13.0,25
6.0,12.0,0.56,145.0,0.3325,241.0,13.0,25
6.0,12.0,0.56,145.0,0.3425,236.0,14.0,25
6.0,12.0,0.56,145.0,0.3525,217.0,13.0,25
6.0,12.0,0.56,145.0,0.3625,207.0,14.0,25
6.0,12.0,0.56,145.0,0.3725,205.0,14.0,25
6.0,12.0,0.56,145.0,0.3825,215.0,14.0,25
6.0,12.0,0.56,145.0,0.3925,235.0,17.0,25
6.0,12.0,0.56,145.0,0.4025,258.0,19.0,25
6.0,12.0,0.56,145.0,0.4125,290.0,20.0,25
6.0,12.0,0.56,145.0,0.4225,331.0,25.0,25
6.0,12.0,0.56,145.0,0.4325,361.0,28.0,25
6.0,12.0,0.56,145.0,0.4425,406.0,34.0,25
6.0,12.0,0.56,145.0,0.4525,401.0,37.0,25
6.0,12.0,0.56,145.0,0.4625,421.0,43.0,25
6.0,12.0,0.4794,145.0,0.12190000000000001,9.0,1.0,25
6.0,12.0,0.4794,145.0,0.13190000000000002,9.0,1.0,25
6.0,12.0,0.4794,145.0,0.1419,20.0,2.0,25
6.0,12.0,0.4794,145.0,0.1519,27.0,3.0,25
6.0,12.0,0.4794,145.0,0.16190000000000002,55.0,3.0,25
6.0,12.0,0.4794,145.0,0.1719,81.0,4.0,25
6.0,12.0,0.4794,145.0,0.1819,111.0,5.0,25
6.0,12.0,0.4794,145.0,0.19190000000000002,157.0,6.0,25
6.0,12.0,0.4794,145.0,0.2019,201.0,10.0,25
6.0,12.0,0.4794,145.0,0.2119,260.0,13.0,25
6.0,12.0,0.4794,145.0,0.22190000000000001,290.0,15.0,25
6.0,12.0,0.4794,145.0,0.2319,315.0,16.0,25
6.0,12.0,0.4794,145.0,0.2419,371.0,18.0,25
6.0,12.0,0.4794,145.0,0.2519,400.0,15.0,25
6.0,12.0,0.4794,145.0,0.26189999999999997,418.0,18.0,25
6.0,12.0,0.4794,145.0,0.2719,424.0,19.0,25
6.0,12.0,0.4794,145.0,0.2819,426.0,19.0,25
6.0,12.0,0.4794,145.0,0.2919,390.0,18.0,25
6.0,12.0,0.4794,145.0,0.3019,380.0,21.0,25
6.0,12.0,0.4794,145.0,0.31189999999999996,373.0,21.0,25
6.0,12.0,0.4794,145.0,0.32189999999999996,416.0,22.0,25
6.0,12.0,0.4794,145.0,0.3319,381.0,22.0,25
6.0,12.0,0.4794,145.0,0.3419,442.0,28.0,25
6.0,12.0,0.4794,145.0,0.3519,466.0,29.0,25
6.0,12.0,0.4794,145.0,0.3619,507.0,31.0,25
6.0,12.0,0.4794,145.0,0.37189999999999995,611.0,40.0,25
6.0,12.0,0.44,145.0,0.0975,10.0,2.0,25
6.0,12.0,0.44,145.0,0.1075,15.0,2.0,25
6.0,12.0,0.44,145.0,0.1175,30.0,3.0,25
6.0,12.0,0.44,145.0,0.1275,50.0,4.0,25
6.0,12.0,0.44,145.0,0.1375,83.0,5.0,25
6.0,12.0,0.44,145.0,0.1475,123.0,7.0,25
6.0,12.0,0.44,145.0,0.1575,186.0,8.0,25
6.0,12.0,0.44,145.0,0.1675,266.0,11.0,25
6.0,12.0,0.44,145.0,0.1775,317.0,14.0,25
6.0,12.0,0.44,145.0,0.1875,388.0,17.0,25
6.0,12.0,0.44,145.0,0.1975,441.0,20.0,25
6.0,12.0,0.44,145.0,0.2075,497.0,22.0,25
6.0,12.0,0.44,145.0,0.2175,521.0,26.0,25
6.0,12.0,0.44,145.0,0.2275,546.0,28.0,25
6.0,12.0,0.44,145.0,0.2375,536.0,28.0,25
6.0,12.0,0.44,145.0,0.2475,515.0,30.0,25
6.0,12.0,0.44,145.0,0.2575,471.0,26.0,25
6.0,12.0,0.44,145.0,0.2675,422.0,27.0,25
6.0,12.0,0.44,145.0,0.2775,428.0,28.0,25
6.0,12.0,0.44,145.0,0.2875,396.0,28.0,25
6.0,12.0,0.44,145.0,0.2975,421.0,30.0,25
6.0,12.0,0.44,145.0,0.3075,437.0,33.0,25
6.0,12.0,0.44,145.0,0.3175,472.0,37.0,25
6.0,12.0,0.44,145.0,0.3275,534.0,45.0,25
6.0,12.0,0.44,145.0,0.3375,613.0,54.0,25
6.0,12.0,0.3997,145.0,0.0597,7.0,1.0,25
6.0,12.0,0.3997,145.0,0.06470000000000001,8.0,1.0,25
6.0,12.0,0.3997,145.0,0.0697,10.0,1.0,25
6.0,12.0,0.3997,145.0,0.0747,18.0,3.0,25
6.0,12.0,0.3997,145.0,0.07970000000000001,22.0,2.0,25
6.0,12.0,0.3997,145.0,0.0847,34.0,3.0,25
6.0,12.0,0.3997,145.0,0.0897,43.0,3.0,25
6.0,12.0,0.3997,145.0,0.0947,60.0,4.0,25
6.0,12.0,0.3997,145.0,0.0997,66.0,4.0,25
6.0,12.0,0.3997,145.0,0.1047,86.0,5.0,25
6.0,12.0,0.3997,145.0,0.1097,113.0,5.0,25
6.0,12.0,0.3997,145.0,0.1147,130.0,5.0,25
6.0,12.0,0.3997,145.0,0.1197,163.0,6.0,25
6.0,12.0,0.3997,145.0,0.1247,186.0,9.0,25
6.0,12.0,0.3997,145.0,0.12969999999999998,216.0,10.0,25
6.0,12.0,0.3997,145.0,0.1347,247.0,11.0,25
6.0,12.0,0.3997,145.0,0.1397,300.0,12.0,25
6.0,12.0,0.3997,145.0,0.1447,354.0,13.0,25
6.0,12.0,0.3997,145.0,0.1497,405.0,15.0,25
6.0,12.0,0.3997,145.0,0.15469999999999998,426.0,15.0,25
6.0,12.0,0.3997,145.0,0.15969999999999998,480.0,17.0,25
6.0,12.0,0.3997,145.0,0.16469999999999999,509.0,18.0,25
6.0,12.0,0.3997,145.0,0.1697,563.0,19.0,25
6.0,12.0,0.3997,145.0,0.1747,625.0,26.0,25
6.0,12.0,0.3997,145.0,0.1797,700.0,34.0,25
6.0,12.0,0.3997,145.0,0.18469999999999998,728.0,34.0,25
6.0,12.0,0.3997,145.0,0.18969999999999998,717.0,41.0,25
6.0,12.0,0.3997,145.0,0.19469999999999998,710.0,34.0,25
6.0,12.0,0.3997,145.0,0.1997,745.0,35.0,25
6.0,12.0,0.3997,145.0,0.2047,795.0,37.0,25
6.0,12.0,0.3997,145.0,0.2097,751.0,37.0,25
6.0,12.0,0.3997,145.0,0.2147,706.0,30.0,25
6.0,12.0,0.3997,145.0,0.21969999999999998,690.0,33.0,25
6.0,12.0,0.3997,145.0,0.22469999999999998,647.0,33.0,25
6.0,12.0,0.3997,145.0,0.2297,625.0,35.0,25
6.0,12.0,0.3997,145.0,0.2347,580.0,32.0,25
6.0,12.0,0.3997,145.0,0.2397,610.0,33.0,25
6.0,12.0,0.3997,145.0,0.2447,528.0,31.0,25
6.0,12.0,0.3997,145.0,0.24969999999999998,543.0,30.0,25
6.0,12.0,0.3997,145.0,0.2547,503.0,30.0,25
6.0,12.0,0.3997,145.0,0.2597,481.0,30.0,25
6.0,12.0,0.3997,145.0,0.2647,522.0,31.0,25
6.0,12.0,0.3997,145.0,0.2697,506.0,30.0,25
6.0,12.0,0.3997,145.0,0.2747,518.0,31.0,25
6.0,12.0,0.3997,145.0,0.2797,546.0,31.0,25
6.0,12.0,0.3997,145.0,0.2847,558.0,36.0,25
6.0,12.0,0.3997,145.0,0.2897,626.0,41.0,25
6.0,12.0,0.3997,145.0,0.29469999999999996,644.0,42.0,25
6.0,12.0,0.3997,145.0,0.29969999999999997,685.0,45.0,25
6.0,12.0,0.36010000000000003,145.0,0.0451,10.0,6.0,25
6.0,12.0,0.36010000000000003,145.0,0.0501,15.0,6.0,25
6.0,12.0,0.36010000000000003,145.0,0.0551,39.0,8.0,25
6.0,12.0,0.36010000000000003,145.0,0.0601,25.0,7.0,25
6.0,12.0,0.36010000000000003,145.0,0.06509999999999999,48.0,9.0,25
6.0,12.0,0.36010000000000003,145.0,0.0701,69.0,8.0,25
6.0,12.0,0.36010000000000003,145.0,0.0751,95.0,6.0,25
6.0,12.0,0.36010000000000003,145.0,0.08009999999999999,120.0,7.0,25
6.0,12.0,0.36010000000000003,145.0,0.0851,140.0,9.0,25
6.0,12.0,0.36010000000000003,145.0,0.0901,195.0,10.0,25
6.0,12.0,0.36010000000000003,145.0,0.09509999999999999,239.0,13.0,25
6.0,12.0,0.36010000000000003,145.0,0.1001,271.0,14.0,25
6.0,12.0,0.36010000000000003,145.0,0.1051,360.0,15.0,25
6.0,12.0,0.36010000000000003,145.0,0.11009999999999999,407.0,17.0,25
6.0,12.0,0.36010000000000003,145.0,0.1151,441.0,18.0,25
6.0,12.0,0.36010000000000003,145.0,0.1201,554.0,21.0,25
6.0,12.0,0.36010000000000003,145.0,0.1251,613.0,23.0,25
6.0,12.0,0.36010000000000003,145.0,0.1301,678.0,23.0,25
6.0,12.0,0.36010000000000003,145.0,0.1351,762.0,30.0,25
6.0,12.0,0.36010000000000003,145.0,0.1401,792.0,36.0,25
6.0,12.0,0.36010000000000003,145.0,0.1451,855.0,37.0,25
