Q2center,nu,W2,Ex,RL,RLerr,RT,RTerr,Chi2,num_points
3.75,3.1176712664630224,2.9808097669251197,2.9499310624909345,0.0005060752302418578,8.0060783594299e-05,0.0014991079989603317,1.9866500161873434e-05,19.704343874101202,19.0
3.75,2.179046822719685,1.2194378215163337,2.011306618747597,7.881314110686699e-05,1.130766220524924e-05,0.00025414488627224546,7.004309060106421e-06,19.481289402944455,19.0
3.75,3.221173893909564,3.1750372084494174,3.053433689937476,0.0005321091191918576,0.00011006336051359972,0.0016922742817195317,2.4149944011410477e-05,16.6349655791524,18.0
3.75,3.6660887050414095,4.0099403176196375,3.4983485010693216,0.0015128300141801357,0.0002040837895225913,0.002564823192828328,4.156776608864102e-05,28.491031481283475,16.0
3.75,2.5539990774075663,1.923052975241859,2.3862588734354784,0.00019469667362996285,1.833385136395983e-05,0.0005918537341664867,8.889999925481893e-06,26.86708374480115,20.0
3.75,2.6367430692372626,2.0783258821339086,2.4690028652651748,0.0002346867863768061,2.2544066034864605e-05,0.0007000669392356668,9.900349805612221e-06,15.114515723752007,19.0
3.75,2.6899755318781433,2.178219046972802,2.5222353279060554,0.0002494994357054624,6.015013855876683e-05,0.0007824715133064567,2.4150531417033433e-05,18.13886391553174,17.0
3.75,3.3234174423892093,3.366901930374702,3.1556772384171214,0.0010213965619887768,0.000140370433191806,0.0018347956130449847,2.504712998971014e-05,24.368066454890844,20.0
3.75,3.419421898144029,3.5470587078035853,3.2516816941719413,0.0016136507836842116,0.00013277343568297178,0.0018983073011799054,2.3636158155672727e-05,11.11092931843191,17.0
3.75,3.5047544120259944,3.707189095398731,3.3370142080539065,0.0016356471254426147,0.00011142948175823674,0.0020882757021845675,2.345911254121812e-05,14.612463328107301,22.0
